date,total_cost,items,location
2018-01-03,19.41,12,United States
2018-01-01,88.11,12,China
2018-01-05,16.16,4,China
2018-01-01,178.72,1,United Kingdom
2018-01-01,170.69,9,China
2018-01-04,93.65,9,China
2018-01-05,108.43,12,China
2018-01-01,57.05,7,China
2018-01-04,186.27,9,China
2018-01-05,124.52,4,China
2018-01-04,14.05,12,China
2018-01-01,159.22,2,China
2018-01-01,89.36,2,China
2018-01-01,129.12,6,China
2018-01-03,159.82,9,China
2018-01-06,69.13,10,China
2018-01-05,185.44,12,China
2018-01-03,121.99,6,China
2018-01-05,125.13,5,China
2018-01-04,183.52,8,China
2018-01-03,31.06,2,China
2018-01-03,172.45,11,China
2018-01-01,73.88,5,China
2018-01-04,122.31,11,China
2018-01-05,131.10,7,China
2018-01-03,190.75,12,China
2018-01-04,118.27,11,United States
2018-01-04,21.46,9,China
2018-01-02,85.88,12,China
2018-01-04,3.79,11,China
2018-01-02,87.57,1,China
2018-01-02,147.75,5,China
2018-01-05,47.82,7,China
2018-01-01,151.90,4,China
2018-01-04,78.30,2,China
2018-01-03,45.96,11,China
2018-01-03,49.59,1,China
2018-01-02,116.33,7,China
2018-01-04,174.64,2,China
2018-01-05,98.34,7,China
2018-01-06,165.66,8,China
2018-01-05,118.92,5,China
2018-01-02,55.09,2,China
2018-01-06,47.62,9,China
2018-01-05,182.09,8,China
2018-01-01,17.17,12,China
2018-01-04,33.50,7,China
2018-01-05,86.89,11,China
2018-01-01,135.54,11,China
2018-01-03,87.15,7,China
2018-01-04,90.47,5,China
2018-01-05,83.33,5,United States
2018-01-04,73.53,3,United States
2018-01-04,132.19,2,China
2018-01-06,40.26,3,China
2018-01-06,67.56,3,China
2018-01-03,45.79,2,China
2018-01-03,162.09,10,China
2018-01-03,155.07,8,China
2018-01-06,183.60,9,United States
2018-01-04,145.41,6,China
2018-01-03,147.51,3,China
2018-01-03,177.64,1,China
2018-01-04,115.44,3,China
2018-01-05,63.40,9,China
2018-01-03,153.17,4,China
2018-01-03,70.07,2,China
2018-01-03,75.34,7,United States
2018-01-05,160.95,3,China
2018-01-02,160.34,10,China
2018-01-03,79.60,3,China
2018-01-05,199.58,9,China
2018-01-01,6.13,5,China
2018-01-03,186.33,1,China
2018-01-01,71.50,11,China
2018-01-03,14.24,2,China
2018-01-05,26.99,11,China
2018-01-03,120.24,6,China
2018-01-05,171.65,5,China
2018-01-02,74.92,1,China
2018-01-03,178.92,7,China
2018-01-05,17.06,6,China
2018-01-06,47.36,6,China
2018-01-01,127.58,4,United States
2018-01-04,31.87,2,China
2018-01-06,15.47,5,China
2018-01-02,125.21,5,China
2018-01-05,176.64,12,China
2018-01-06,95.46,10,China
2018-01-03,146.61,3,China
2018-01-06,87.21,6,China
2018-01-01,131.63,6,China
2018-01-05,185.12,5,China
2018-01-06,96.21,2,United States
2018-01-02,157.14,11,China
2018-01-06,118.74,6,United States
2018-01-03,40.26,12,China
2018-01-01,15.15,1,United States
2018-01-02,112.22,7,China
2018-01-03,46.77,6,United States
2018-01-04,21.02,8,China
2018-01-05,154.53,12,China
2018-01-04,195.49,8,China
2018-01-06,125.77,2,China
2018-01-04,91.99,10,China
2018-01-04,104.50,5,China
2018-01-05,99.03,8,China
2018-01-02,195.21,5,China
2018-01-04,64.36,12,China
2018-01-06,152.44,3,China
2018-01-04,148.98,5,China
2018-01-03,99.10,8,China
2018-01-03,140.99,12,United States
2018-01-04,68.58,6,China
2018-01-02,5.90,9,China
2018-01-01,64.79,2,China
2018-01-04,9.08,11,China
2018-01-04,116.51,11,China
2018-01-03,12.77,11,China
2018-01-04,49.78,3,China
2018-01-06,29.06,4,China
2018-01-05,78.71,2,China
2018-01-03,90.74,7,China
2018-01-01,180.11,1,China
2018-01-03,25.71,5,China
2018-01-04,129.40,11,China
2018-01-03,107.68,10,China
2018-01-06,50.92,6,China
2018-01-02,37.64,5,China
2018-01-05,156.86,11,China
2018-01-06,144.42,9,China
2018-01-06,193.70,1,China
2018-01-03,122.69,6,China
2018-01-06,115.89,3,United States
2018-01-06,145.49,10,China
2018-01-06,131.58,11,China
2018-01-03,83.04,3,China
2018-01-01,84.00,1,China
2018-01-05,102.60,9,China
2018-01-02,172.17,11,China
2018-01-06,52.64,11,China
2018-01-03,187.97,7,China
2018-01-04,109.58,7,China
2018-01-03,35.33,8,China
2018-01-06,178.81,7,China
2018-01-03,40.43,8,China
2018-01-06,68.97,2,China
2018-01-02,186.32,2,United States
2018-01-03,105.62,10,United States
2018-01-04,188.95,7,China
2018-01-05,15.83,3,China
2018-01-01,50.77,5,China
2018-01-02,124.00,11,China
2018-01-06,40.23,3,China
2018-01-02,190.08,10,China
2018-01-06,81.62,10,China
2018-01-03,122.22,8,China
2018-01-02,13.10,8,China
2018-01-05,165.79,10,China
2018-01-06,23.50,8,China
2018-01-04,5.60,4,China
2018-01-03,167.90,7,China
2018-01-06,16.46,4,China
2018-01-01,68.37,7,China
2018-01-01,2.38,5,United States
2018-01-03,64.77,11,United States
2018-01-03,32.57,6,China
2018-01-05,121.79,5,United States
2018-01-05,32.13,3,United States
2018-01-05,179.19,3,China
2018-01-05,137.08,1,China
2018-01-05,80.71,12,China
2018-01-04,189.33,8,United States
2018-01-01,1.26,12,China
2018-01-06,33.68,5,United States
2018-01-04,59.16,8,China
2018-01-01,144.37,7,China
2018-01-03,82.55,7,China
2018-01-06,177.67,2,China
2018-01-03,95.84,9,China
2018-01-05,177.24,5,China
2018-01-05,177.95,11,China
2018-01-01,34.90,3,China
2018-01-04,160.73,6,China
2018-01-03,137.08,11,China
2018-01-06,185.93,3,United States
2018-01-01,198.87,9,China
2018-01-02,11.07,8,China
2018-01-06,131.83,5,China
2018-01-04,150.42,6,China
2018-01-04,56.33,9,China
2018-01-06,86.33,11,China
2018-01-05,18.25,8,China
2018-01-04,152.92,10,China
2018-01-03,113.90,10,China
2018-01-05,157.97,9,China
2018-01-04,171.36,12,China
2018-01-06,22.99,11,China
2018-01-04,83.86,11,China
2018-01-05,82.28,6,China
2018-01-01,165.74,6,China
2018-01-02,154.52,7,China
2018-01-05,69.97,11,China
2018-01-02,106.90,7,United States
2018-01-01,80.99,4,China
2018-01-05,160.58,7,China
2018-01-05,89.48,9,China
2018-01-01,65.26,7,China
2018-01-01,86.35,9,China
2018-01-05,108.23,9,China
2018-01-04,106.32,5,China
2018-01-04,35.01,8,China
2018-01-03,136.22,12,China
2018-01-05,47.84,12,China
2018-01-01,122.05,2,China
2018-01-02,181.39,4,China
2018-01-01,127.07,1,China
2018-01-06,49.60,9,China
2018-01-01,11.11,9,China
2018-01-03,19.54,11,China
2018-01-01,29.60,2,China
2018-01-01,126.38,12,China
2018-01-05,37.22,11,China
2018-01-06,27.73,9,China
2018-01-04,84.63,4,China
2018-01-01,101.32,11,China
2018-01-06,110.59,8,China
2018-01-03,16.85,6,United States
2018-01-06,123.06,9,China
2018-01-01,76.22,12,China
2018-01-02,93.61,12,China
2018-01-03,82.99,7,China
2018-01-05,167.92,5,China
2018-01-02,185.65,3,China
2018-01-03,112.43,4,China
2018-01-04,74.40,7,China
2018-01-03,45.03,1,United States
2018-01-02,31.55,7,China
2018-01-03,3.84,12,United States
2018-01-03,134.86,9,China
2018-01-01,79.40,11,China
2018-01-03,121.60,3,China
2018-01-05,68.80,4,China
2018-01-03,21.15,3,United States
2018-01-03,50.16,3,China
2018-01-04,12.70,6,China
2018-01-03,122.91,9,China
2018-01-01,17.10,11,China
2018-01-06,130.16,1,China
2018-01-01,164.63,7,China
2018-01-03,143.88,1,United States
2018-01-02,185.70,12,China
2018-01-04,197.65,11,China
2018-01-06,4.91,9,United States
2018-01-03,178.48,3,China
2018-01-05,44.32,9,China
2018-01-05,17.09,11,China
2018-01-06,30.15,5,United States
2018-01-03,109.27,11,United States
2018-01-03,113.16,8,China
2018-01-05,103.49,4,China
2018-01-06,58.27,4,China
2018-01-04,18.88,7,China
2018-01-05,146.18,6,China
2018-01-02,122.25,2,China
2018-01-05,130.43,7,China
2018-01-06,75.80,6,China
2018-01-04,52.87,11,China
2018-01-02,32.01,1,United States
2018-01-01,168.02,7,United States
2018-01-03,187.19,10,China
2018-01-06,34.54,4,China
2018-01-04,143.57,5,China
2018-01-05,102.50,3,China
2018-01-06,145.11,2,United States
2018-01-03,168.35,12,China
2018-01-01,136.16,9,China
2018-01-06,146.13,8,United States
2018-01-04,132.88,9,China
2018-01-06,195.60,8,China
2018-01-04,45.44,10,China
2018-01-02,54.18,9,China
2018-01-06,26.48,9,China
2018-01-01,58.84,7,China
2018-01-02,9.35,5,China
2018-01-05,24.71,7,China
2018-01-02,150.54,4,China
2018-01-05,156.95,4,China
2018-01-02,27.58,7,China
2018-01-03,40.17,6,China
2018-01-03,69.41,6,China
2018-01-03,98.83,2,China
2018-01-06,140.51,4,China
2018-01-01,122.63,5,China
2018-01-05,47.97,6,China
2018-01-04,53.91,2,China
2018-01-04,10.85,9,China
2018-01-01,178.99,2,China
2018-01-04,85.81,9,United States
2018-01-03,140.03,9,China
2018-01-04,155.06,6,China
2018-01-01,155.60,9,China
2018-01-06,175.15,7,United States
2018-01-02,119.01,4,China
2018-01-04,144.24,12,China
2018-01-02,10.51,8,China
2018-01-01,150.50,1,China
2018-01-06,51.16,3,China
2018-01-06,133.15,2,China
2018-01-04,178.98,7,United States
2018-01-05,198.08,2,China
2018-01-06,117.44,1,United States
2018-01-02,136.40,11,United States
2018-01-04,94.34,6,China
2018-01-06,177.62,6,China
2018-01-02,79.88,9,China
2018-01-03,104.42,10,China
2018-01-02,79.03,12,China
2018-01-06,93.94,11,United States
2018-01-02,71.35,1,China
2018-01-03,173.26,9,China
2018-01-04,144.14,10,China
2018-01-03,110.75,3,United Kingdom
2018-01-02,23.50,7,China
2018-01-01,16.39,9,China
2018-01-02,125.43,3,China
2018-01-03,151.94,3,China
2018-01-02,34.79,12,China
2018-01-06,19.23,10,China
2018-01-04,59.82,10,China
2018-01-05,34.81,4,China
2018-01-06,153.90,10,China
2018-01-05,123.52,7,China
2018-01-01,64.66,12,China
2018-01-03,38.58,7,China
2018-01-04,128.83,10,China
2018-01-03,136.87,3,China
2018-01-02,9.98,3,United Kingdom
2018-01-01,20.49,5,United States
2018-01-05,194.03,3,China
2018-01-06,118.47,6,China
2018-01-05,44.42,1,China
2018-01-04,165.60,12,China
2018-01-04,67.50,1,China
2018-01-02,89.64,1,China
2018-01-01,176.94,4,China
2018-01-05,180.82,4,China
2018-01-06,134.70,6,China
2018-01-05,137.53,2,China
2018-01-06,148.42,1,United States
2018-01-02,180.37,4,China
2018-01-03,150.32,3,China
2018-01-01,8.38,6,China
2018-01-06,81.02,10,United States
2018-01-05,86.38,8,China
2018-01-04,89.86,6,China
2018-01-02,127.78,11,China
2018-01-06,42.69,10,China
2018-01-04,38.25,9,China
2018-01-03,34.80,6,China
2018-01-04,34.93,3,China
2018-01-06,29.73,11,China
2018-01-02,93.76,6,China
2018-01-05,78.17,4,China
2018-01-03,188.64,3,United Kingdom
2018-01-03,168.88,3,China
2018-01-04,184.80,1,United States
2018-01-04,69.52,8,China
2018-01-06,65.05,4,China
2018-01-06,100.31,5,China
2018-01-02,150.00,12,China
2018-01-01,14.95,2,China
2018-01-01,95.93,3,China
2018-01-03,119.56,12,China
2018-01-05,14.49,1,United States
2018-01-03,26.25,1,China
2018-01-05,154.98,5,China
2018-01-01,77.79,11,United States
2018-01-04,66.34,9,China
2018-01-06,188.98,12,China
2018-01-02,41.67,8,China
2018-01-01,19.71,10,United States
2018-01-02,157.07,9,China
2018-01-02,121.61,6,China
2018-01-02,47.16,8,China
2018-01-02,77.57,3,China
2018-01-04,54.44,11,China
2018-01-03,91.84,5,United States
2018-01-04,82.87,6,China
2018-01-04,9.23,4,China
2018-01-05,85.57,4,China
2018-01-02,49.21,10,China
2018-01-01,149.57,4,China
2018-01-03,134.77,10,China
2018-01-04,22.97,10,China
2018-01-03,159.75,5,China
2018-01-02,131.22,1,United States
2018-01-06,159.62,8,China
2018-01-06,164.90,1,China
2018-01-06,199.35,7,China
2018-01-03,86.33,11,China
2018-01-06,109.44,9,China
2018-01-06,13.35,9,China
2018-01-03,131.85,12,China
2018-01-01,94.31,12,China
2018-01-06,2.63,9,China
2018-01-06,1.85,5,China
2018-01-06,181.45,11,China
2018-01-03,54.90,7,China
2018-01-04,32.98,9,China
2018-01-05,196.21,1,China
2018-01-03,9.88,12,China
2018-01-01,92.69,2,China
2018-01-02,99.77,8,China
2018-01-06,88.28,5,China
2018-01-03,102.84,3,United States
2018-01-06,57.57,3,United States
2018-01-05,37.84,7,China
2018-01-03,40.45,3,China
2018-01-05,53.97,6,China
2018-01-02,17.30,3,China
2018-01-04,16.39,4,China
2018-01-05,8.22,5,China
2018-01-02,184.13,8,China
2018-01-02,31.43,12,China
2018-01-01,176.62,4,China
2018-01-04,173.08,7,United States
2018-01-04,85.85,4,China
2018-01-05,28.49,12,China
2018-01-02,103.66,6,China
2018-01-03,116.27,5,China
2018-01-06,91.57,11,China
2018-01-04,196.33,2,China
2018-01-02,61.82,10,China
2018-01-06,128.11,7,China
2018-01-04,129.49,8,China
2018-01-01,147.81,7,China
2018-01-01,126.70,8,China
2018-01-01,4.36,7,China
2018-01-02,13.84,1,China
2018-01-06,7.43,8,China
2018-01-06,100.48,4,China
2018-01-03,141.84,1,China
2018-01-05,14.68,4,China
2018-01-03,92.41,1,China
2018-01-04,39.47,5,United States
2018-01-04,129.04,8,China
2018-01-05,188.43,2,China
2018-01-01,183.11,4,China
2018-01-06,7.02,8,China
2018-01-03,45.75,7,China
2018-01-04,45.89,9,China
2018-01-06,192.17,4,China
2018-01-02,7.63,9,China
2018-01-01,163.37,11,United States
2018-01-05,177.39,4,China
2018-01-01,180.48,11,China
2018-01-05,106.73,2,China
2018-01-05,135.43,8,China
2018-01-03,75.46,1,United States
2018-01-01,173.10,6,China
2018-01-05,104.77,1,China
2018-01-05,159.56,3,China
2018-01-04,52.99,8,China
2018-01-01,171.88,4,China
2018-01-05,48.01,4,United States
2018-01-06,2.63,12,China
2018-01-02,164.43,12,China
2018-01-05,130.87,10,China
2018-01-05,174.51,4,China
2018-01-06,179.64,5,United States
2018-01-01,93.64,7,China
2018-01-06,134.03,7,China
2018-01-05,145.60,1,China
2018-01-02,116.08,5,United States
2018-01-02,38.18,12,China
2018-01-02,27.66,7,China
2018-01-04,179.44,4,China
2018-01-01,8.16,9,China
2018-01-06,22.03,9,China
2018-01-02,4.56,11,United States
2018-01-05,157.60,1,China
2018-01-06,128.84,8,China
2018-01-01,41.84,11,China
2018-01-03,5.39,1,United States
2018-01-02,95.18,9,China
2018-01-04,159.37,9,China
2018-01-02,18.02,12,China
2018-01-06,39.17,9,China
2018-01-04,19.56,1,China
2018-01-06,188.24,2,China
2018-01-06,31.55,6,China
2018-01-06,178.83,3,China
2018-01-04,126.79,6,China
2018-01-06,132.45,5,China
2018-01-01,33.65,5,China
2018-01-01,18.75,12,China
2018-01-03,145.29,2,China
2018-01-04,186.78,11,United States
2018-01-05,155.46,10,China
2018-01-04,72.63,3,China
2018-01-04,7.12,8,United States
2018-01-03,62.65,8,China
2018-01-04,179.73,9,China
2018-01-03,198.57,12,China
2018-01-04,104.03,5,China
2018-01-02,23.41,2,China
2018-01-03,92.71,9,China
2018-01-05,22.31,4,United States
2018-01-02,140.55,7,China
2018-01-01,172.07,3,China
2018-01-04,101.91,2,China
2018-01-06,82.02,10,United States
2018-01-05,120.28,11,United States
2018-01-06,56.93,1,China
2018-01-03,135.57,12,China
2018-01-06,22.75,12,China
2018-01-06,17.57,2,China
2018-01-04,147.57,7,United States
2018-01-05,76.78,2,China
2018-01-06,61.52,12,China
2018-01-02,12.57,6,China
2018-01-05,173.53,8,China
2018-01-06,43.98,9,China
2018-01-02,46.17,2,China
2018-01-05,171.48,6,China
2018-01-05,81.96,10,China
2018-01-01,85.35,11,China
2018-01-06,66.61,10,China
2018-01-02,178.11,7,China
2018-01-03,60.01,10,China
2018-01-01,35.68,11,China
2018-01-02,186.82,9,China
2018-01-05,66.81,7,United States
2018-01-03,78.35,7,China
2018-01-06,186.24,3,China
2018-01-01,131.80,8,China
2018-01-06,82.94,1,China
2018-01-05,135.25,10,China
2018-01-03,75.99,7,China
2018-01-06,36.20,4,China
2018-01-05,117.45,5,China
2018-01-03,146.55,9,China
2018-01-05,72.22,5,China
2018-01-05,127.57,8,China
2018-01-02,63.90,9,China
2018-01-04,140.60,12,China
2018-01-02,139.50,6,China
2018-01-04,148.13,3,China
2018-01-03,145.17,6,China
2018-01-06,128.60,5,China
2018-01-06,80.49,11,China
2018-01-01,173.11,3,China
2018-01-05,6.10,8,China
2018-01-01,135.42,3,China
2018-01-01,132.65,1,China
2018-01-02,20.20,12,China
2018-01-05,98.75,5,China
2018-01-01,137.93,11,China
2018-01-05,131.88,11,China
2018-01-01,16.33,2,China
2018-01-05,110.68,10,China
2018-01-06,56.68,8,China
2018-01-06,131.58,1,China
2018-01-05,62.46,9,China
2018-01-03,68.01,10,China
2018-01-01,156.55,4,China
2018-01-05,107.59,1,China
2018-01-02,144.83,8,United States
2018-01-06,88.52,8,China
2018-01-03,197.80,6,China
2018-01-03,22.32,5,China
2018-01-03,6.45,6,China
2018-01-05,70.84,2,China
2018-01-02,132.86,3,China
2018-01-03,157.89,4,China
2018-01-05,20.24,11,China
2018-01-06,15.89,3,United States
2018-01-05,118.46,4,China
2018-01-02,19.05,7,China
2018-01-06,116.23,3,China
2018-01-06,74.08,2,China
2018-01-05,66.64,3,China
2018-01-05,193.63,6,China
2018-01-02,194.78,4,United States
2018-01-04,52.72,4,China
2018-01-05,109.26,3,United States
2018-01-06,179.99,4,China
2018-01-01,110.35,12,China
2018-01-05,24.51,4,China
2018-01-03,104.53,4,China
2018-01-03,58.89,9,United States
2018-01-02,188.87,1,China
2018-01-01,75.55,10,United States
2018-01-05,174.58,1,China
2018-01-02,16.21,11,China
2018-01-01,71.47,3,China
2018-01-05,3.31,2,China
2018-01-03,92.39,9,China
2018-01-04,126.66,2,China
2018-01-01,117.85,4,China
2018-01-03,102.15,2,China
2018-01-04,24.04,7,China
2018-01-06,74.00,3,China
2018-01-03,166.97,9,China
2018-01-05,8.49,8,China
2018-01-01,165.48,12,China
2018-01-06,137.42,8,China
2018-01-06,71.79,5,China
2018-01-01,49.04,3,China
2018-01-04,123.51,5,China
2018-01-02,72.59,10,China
2018-01-03,134.90,6,China
2018-01-05,198.39,5,China
2018-01-01,143.71,4,United States
2018-01-06,54.24,6,China
2018-01-05,149.92,6,China
2018-01-03,182.54,10,China
2018-01-05,82.69,4,China
2018-01-02,76.92,1,China
2018-01-06,115.48,8,China
2018-01-06,132.43,2,China
2018-01-01,141.86,9,China
2018-01-05,180.85,7,China
2018-01-06,80.55,11,China
2018-01-06,194.37,8,China
2018-01-02,3.84,11,China
2018-01-06,129.20,11,United States
2018-01-04,75.91,4,China
2018-01-01,195.96,4,China
2018-01-01,184.18,6,China
2018-01-06,86.11,7,China
2018-01-05,66.99,11,China
2018-01-04,72.99,7,China
2018-01-02,55.49,8,China
2018-01-04,61.83,4,China
2018-01-03,142.55,2,China
2018-01-04,81.64,10,United States
2018-01-04,172.05,6,United States
2018-01-02,129.46,4,China
2018-01-03,10.69,5,China
2018-01-05,46.70,5,United States
2018-01-01,55.22,3,China
2018-01-02,78.31,11,China
2018-01-02,92.29,3,China
2018-01-01,103.67,8,China
2018-01-04,85.34,10,China
2018-01-03,131.27,4,China
2018-01-04,114.63,1,China
2018-01-06,171.15,6,United States
2018-01-02,108.73,5,China
2018-01-01,80.46,11,China
2018-01-01,116.37,2,China
2018-01-03,59.98,12,China
2018-01-03,67.52,4,China
2018-01-04,158.35,6,China
2018-01-04,101.36,2,China
2018-01-06,180.62,2,China
2018-01-06,46.21,7,China
2018-01-03,40.99,7,China
2018-01-02,168.00,8,China
2018-01-04,100.08,5,China
2018-01-02,181.85,6,China
2018-01-02,92.40,12,China
2018-01-04,34.81,8,China
2018-01-04,144.95,5,United States
2018-01-04,8.84,11,China
2018-01-06,107.67,2,China
2018-01-02,173.45,4,China
2018-01-01,68.80,8,China
2018-01-02,59.92,5,China
2018-01-03,33.72,7,China
2018-01-02,129.36,9,China
2018-01-05,114.65,8,China
2018-01-03,159.79,5,China
2018-01-03,141.77,9,China
2018-01-06,157.72,1,China
2018-01-06,39.63,11,China
2018-01-04,151.63,1,China
2018-01-04,62.09,8,China
2018-01-01,118.81,12,China
2018-01-04,33.33,4,China
2018-01-03,7.59,8,China
2018-01-01,43.88,8,United States
2018-01-04,136.42,6,China
2018-01-03,69.06,5,China
2018-01-03,123.45,6,China
2018-01-01,130.04,5,China
2018-01-03,144.54,11,China
2018-01-02,178.04,1,China
2018-01-06,169.75,3,China
2018-01-04,32.41,9,China
2018-01-06,84.06,11,China
2018-01-04,59.87,5,China
2018-01-06,169.89,6,China
2018-01-01,85.69,10,China
2018-01-05,65.22,5,China
2018-01-02,31.85,10,China
2018-01-02,40.22,8,China
2018-01-01,181.47,5,United States
2018-01-02,104.96,1,China
2018-01-02,88.63,12,China
2018-01-05,36.25,6,China
2018-01-04,95.42,7,China
2018-01-01,6.29,2,China
2018-01-04,157.04,6,China
2018-01-05,115.28,3,China
2018-01-06,12.49,6,China
2018-01-04,93.17,4,China
2018-01-06,92.59,5,China
2018-01-03,16.83,8,China
2018-01-03,115.01,12,China
2018-01-02,185.79,7,China
2018-01-03,51.03,5,China
2018-01-06,170.36,8,China
2018-01-05,174.00,8,China
2018-01-06,79.10,7,United States
2018-01-03,30.25,6,China
2018-01-02,14.32,11,China
